,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,CreditAmount,Credit_Amount_Term,Credit_History,Property_Area,Credit_Status,cluster
0,1,Male,19,15,39,No,0,Graduate,No,5849,0,,360.0,1.0,Urban,Y,4
1,2,Male,21,15,81,Yes,1,Graduate,No,4583,1508,128.0,360.0,1.0,Rural,N,3
2,3,Female,20,16,6,Yes,0,Graduate,Yes,3000,0,66.0,360.0,1.0,Urban,Y,4
3,4,Female,23,16,77,Yes,0,Not Graduate,No,2583,2358,120.0,360.0,1.0,Urban,Y,3
4,5,Female,31,17,40,No,0,Graduate,No,6000,0,141.0,360.0,1.0,Urban,Y,4
5,6,Female,22,17,76,Yes,2,Graduate,Yes,5417,4196,267.0,360.0,1.0,Urban,Y,3
6,7,Female,35,18,6,Yes,0,Not Graduate,No,2333,1516,95.0,360.0,1.0,Urban,Y,4
7,8,Female,23,18,94,Yes,3+,Graduate,No,3036,2504,158.0,360.0,0.0,Semiurban,N,3
8,9,Male,64,19,3,Yes,2,Graduate,No,4006,1526,168.0,360.0,1.0,Urban,Y,4
9,10,Female,30,19,72,Yes,1,Graduate,No,12841,10968,349.0,360.0,1.0,Semiurban,N,3
10,11,Male,67,19,14,Yes,2,Graduate,No,3200,700,70.0,360.0,1.0,Urban,Y,4
11,12,Female,35,19,99,Yes,2,Graduate,,2500,1840,109.0,360.0,1.0,Urban,Y,3
12,13,Female,58,20,15,Yes,2,Graduate,No,3073,8106,200.0,360.0,1.0,Urban,Y,4
13,14,Female,24,20,77,No,0,Graduate,No,1853,2840,114.0,360.0,1.0,Rural,N,3
14,15,Male,37,20,13,Yes,2,Graduate,No,1299,1086,17.0,120.0,1.0,Urban,Y,4
15,16,Male,22,20,79,No,0,Graduate,No,4950,0,125.0,360.0,1.0,Urban,Y,3
16,17,Female,35,21,35,No,1,Not Graduate,No,3596,0,100.0,240.0,,Urban,Y,4
17,18,Male,20,21,66,No,0,Graduate,No,3510,0,76.0,360.0,0.0,Urban,N,3
18,19,Male,52,23,29,Yes,0,Not Graduate,No,4887,0,133.0,360.0,1.0,Rural,N,4
19,20,Female,35,23,98,Yes,0,Graduate,,2600,3500,115.0,,1.0,Urban,Y,3
20,21,Male,35,24,35,Yes,0,Not Graduate,No,7660,0,104.0,360.0,0.0,Urban,N,4
21,22,Male,25,24,73,Yes,1,Graduate,No,5955,5625,315.0,360.0,1.0,Urban,Y,3
22,23,Female,46,25,5,Yes,0,Not Graduate,No,2600,1911,116.0,360.0,0.0,Semiurban,N,4
23,24,Male,31,25,73,Yes,2,Not Graduate,No,3365,1917,112.0,360.0,0.0,Rural,N,3
24,25,Female,54,28,14,Yes,1,Graduate,,3717,2925,151.0,360.0,,Semiurban,N,4
25,26,Male,29,28,82,Yes,0,Graduate,Yes,9560,0,191.0,360.0,1.0,Semiurban,Y,3
26,27,Female,45,28,32,Yes,0,Graduate,No,2799,2253,122.0,360.0,1.0,Semiurban,Y,4
27,28,Male,35,28,61,Yes,2,Not Graduate,No,4226,1040,110.0,360.0,1.0,Urban,Y,3
28,29,Female,40,29,31,No,0,Not Graduate,No,1442,0,35.0,360.0,1.0,Urban,N,4
29,30,Female,23,29,87,No,2,Graduate,,3750,2083,120.0,360.0,1.0,Semiurban,Y,3
30,31,Male,60,30,4,Yes,1,Graduate,,4166,3369,201.0,360.0,,Urban,N,4
31,32,Female,21,30,73,No,0,Graduate,No,3167,0,74.0,360.0,1.0,Urban,N,3
32,33,Male,53,33,4,No,1,Graduate,Yes,4692,0,106.0,360.0,1.0,Rural,N,4
33,34,Male,18,33,92,Yes,0,Graduate,No,3500,1667,114.0,360.0,1.0,Semiurban,Y,3
34,35,Female,49,33,14,No,3+,Graduate,No,12500,3000,320.0,360.0,1.0,Rural,N,4
35,36,Female,21,33,81,Yes,0,Graduate,No,2275,2067,,360.0,1.0,Urban,Y,3
36,37,Female,42,34,17,Yes,0,Graduate,No,1828,1330,100.0,,0.0,Urban,N,4
37,38,Female,30,34,73,Yes,0,Graduate,No,3667,1459,144.0,360.0,1.0,Semiurban,Y,3
38,39,Female,36,37,26,No,0,Graduate,No,4166,7210,184.0,360.0,1.0,Urban,Y,4
39,40,Female,20,37,75,No,0,Not Graduate,No,3748,1668,110.0,360.0,1.0,Semiurban,Y,3
40,41,Female,65,38,35,No,0,Graduate,No,3600,0,80.0,360.0,1.0,Urban,N,4
41,42,Male,24,38,92,No,0,Graduate,No,1800,1213,47.0,360.0,1.0,Urban,Y,3
42,43,Male,48,39,36,Yes,0,Graduate,No,2400,0,75.0,360.0,,Urban,Y,4
43,44,Female,31,39,61,Yes,0,Graduate,No,3941,2336,134.0,360.0,1.0,Semiurban,Y,1
44,45,Female,49,39,28,Yes,0,Not Graduate,Yes,4695,0,96.0,,1.0,Urban,Y,4
45,46,Female,24,39,65,No,0,Graduate,No,3410,0,88.0,,1.0,Urban,Y,3
46,47,Female,50,40,55,Yes,1,Graduate,No,5649,0,44.0,360.0,1.0,Urban,Y,1
47,48,Female,27,40,47,Yes,0,Graduate,No,5821,0,144.0,360.0,1.0,Urban,Y,1
48,49,Female,29,40,42,Yes,0,Graduate,No,2645,3440,120.0,360.0,0.0,Urban,N,1
49,50,Female,31,40,42,No,0,Graduate,No,4000,2275,144.0,360.0,1.0,Semiurban,Y,1
50,51,Female,49,42,52,Yes,0,Not Graduate,No,1928,1644,100.0,360.0,1.0,Semiurban,Y,1
51,52,Male,33,42,60,No,0,Graduate,No,3086,0,120.0,360.0,1.0,Semiurban,Y,1
52,53,Female,31,43,54,No,0,Graduate,No,4230,0,112.0,360.0,1.0,Semiurban,N,1
53,54,Male,59,43,60,Yes,2,Graduate,No,4616,0,134.0,360.0,1.0,Urban,N,1
54,55,Female,50,43,45,Yes,1,Graduate,Yes,11500,0,286.0,360.0,0.0,Urban,N,1
55,56,Male,47,43,41,Yes,2,Graduate,No,2708,1167,97.0,360.0,1.0,Semiurban,Y,1
56,57,Female,51,44,50,Yes,0,Graduate,No,2132,1591,96.0,360.0,1.0,Semiurban,Y,1
57,58,Male,69,44,46,Yes,0,Graduate,No,3366,2200,135.0,360.0,1.0,Rural,N,1
58,59,Female,27,46,51,Yes,1,Graduate,No,8080,2250,180.0,360.0,1.0,Urban,Y,1
59,60,Male,53,46,46,Yes,2,Not Graduate,No,3357,2859,144.0,360.0,1.0,Urban,Y,1
60,61,Male,70,46,56,Yes,0,Graduate,No,2500,3796,120.0,360.0,1.0,Urban,Y,1
61,62,Male,19,46,55,Yes,3+,Graduate,No,3029,0,99.0,360.0,1.0,Urban,Y,1
62,63,Female,67,47,52,Yes,0,Not Graduate,Yes,2609,3449,165.0,180.0,0.0,Rural,N,1
63,64,Female,54,47,59,Yes,1,Graduate,No,4945,0,,360.0,0.0,Rural,N,1
64,65,Male,63,48,51,No,0,Graduate,No,4166,0,116.0,360.0,0.0,Semiurban,N,1
65,66,Male,18,48,59,Yes,0,Graduate,No,5726,4595,258.0,360.0,1.0,Semiurban,N,1
66,67,Female,43,48,50,No,0,Not Graduate,No,3200,2254,126.0,180.0,0.0,Urban,N,1
67,68,Female,68,48,48,Yes,1,Graduate,No,10750,0,312.0,360.0,1.0,Urban,Y,1
68,69,Male,19,48,59,Yes,3+,Not Graduate,Yes,7100,0,125.0,60.0,1.0,Urban,Y,1
69,70,Female,32,48,47,No,0,Graduate,No,4300,0,136.0,360.0,0.0,Semiurban,N,1
70,71,Male,70,49,55,Yes,0,Graduate,No,3208,3066,172.0,360.0,1.0,Urban,Y,1
71,72,Female,47,49,42,Yes,2,Not Graduate,Yes,1875,1875,97.0,360.0,1.0,Semiurban,Y,1
72,73,Female,60,50,49,No,0,Graduate,No,3500,0,81.0,300.0,1.0,Semiurban,Y,1
73,74,Female,60,50,56,Yes,3+,Not Graduate,No,4755,0,95.0,,0.0,Semiurban,N,1
74,75,Male,59,54,47,Yes,3+,Graduate,Yes,5266,1774,187.0,360.0,1.0,Semiurban,Y,1
75,76,Male,26,54,54,No,0,Graduate,No,3750,0,113.0,480.0,1.0,Urban,N,1
